id,type_code,lemma,yo,gender,paradigm,declinable,nom,gen,dat,acc,ins,pre,loc2,review,source
wd:Q1341,city,Тольятти,,m,indecl,never,Тольятти,Тольятти,Тольятти,Тольятти,Тольятти,Тольятти,,needs_review,manual
wd:Q5426,city,Ижевск,,m,noun_m2,always,Ижевск,Ижевска,Ижевску,Ижевск,Ижевском,Ижевске,,needs_review,manual
wd:Q6014,city,Барнаул,,m,noun_m2,always,Барнаул,Барнаула,Барнаулу,Барнаул,Барнаулом,Барнауле,,needs_review,manual
wd:Q5627,city,Ульяновск,,m,noun_m2,always,Ульяновск,Ульяновска,Ульяновску,Ульяновск,Ульяновском,Ульяновске,,needs_review,manual
wd:Q6576,city,Иркутск,,m,noun_m2,always,Иркутск,Иркутска,Иркутску,Иркутск,Иркутском,Иркутске,,needs_review,manual
wd:Q4454,city,Хабаровск,,m,noun_m2,always,Хабаровск,Хабаровска,Хабаровску,Хабаровск,Хабаровском,Хабаровске,,needs_review,manual
wd:Q2423,city,Ярославль,,m,noun_m2,always,Ярославль,Ярославля,Ярославлю,Ярославль,Ярославлем,Ярославле,,needs_review,manual
wd:Q959,city,Владивосток,,m,noun_m2,always,Владивосток,Владивостока,Владивостоку,Владивосток,Владивостоком,Владивостоке,,needs_review,manual
wd:Q5168,city,Махачкала,,f,noun_f1,always,Махачкала,Махачкалы,Махачкале,Махачкалу,Махачкалой,Махачкале,,needs_review,manual
wd:Q976,city,Томск,,m,noun_m2,always,Томск,Томска,Томску,Томск,Томском,Томске,,needs_review,manual
wd:Q5337,city,Оренбург,,m,noun_m2,always,Оренбург,Оренбурга,Оренбургу,Оренбург,Оренбургом,Оренбурге,,needs_review,manual
wd:Q6066,city,Кемерово,,n,noun_n_ovo,optional,Кемерово,Кемерова,Кемерову,Кемерово,Кемеровом,Кемерове,,needs_review,manual
wd:Q93910,city,Новокузнецк,,m,noun_m2,always,Новокузнецк,Новокузнецка,Новокузнецку,Новокузнецк,Новокузнецком,Новокузнецке,,needs_review,manual
wd:Q2746,city,Рязань,,f,noun_f3,always,Рязань,Рязани,Рязани,Рязань,Рязанью,Рязани,,needs_review,manual
wd:Q95041,city,Набережные Челны,,pl,pl_tantum,always,Набережные Челны,Набережных Челнов,Набережным Челнам,Набережные Челны,Набережными Челнами,Набережных Челнах,,needs_review,manual
wd:Q3927,city,Астрахань,,f,noun_f3,always,Астрахань,Астрахани,Астрахани,Астрахань,Астраханью,Астрахани,,needs_review,manual
wd:Q5540,city,Пенза,,f,noun_f1,always,Пенза,Пензы,Пензе,Пензу,Пензой,Пензе,,needs_review,manual
wd:Q3490,city,Липецк,,m,noun_m2,always,Липецк,Липецка,Липецку,Липецк,Липецком,Липецке,,needs_review,manual
wd:Q5384,city,Киров,,m,noun_m2,always,Киров,Кирова,Кирову,Киров,Кировом,Кирове,,needs_review,manual
wd:Q5470,city,Чебоксары,,pl,pl_tantum,always,Чебоксары,Чебоксар,Чебоксарам,Чебоксары,Чебоксарами,Чебоксарах,,needs_review,manual
wd:Q2770,city,Тула,,f,noun_f1,always,Тула,Тулы,Туле,Тулу,Тулой,Туле,,needs_review,manual
wd:Q1829,city,Калининград,,m,noun_m2,always,Калининград,Калининграда,Калининграду,Калининград,Калининградом,Калининграде,,needs_review,manual
